,league,country,url
0,ATP Buenos Aires,argentina,http://www.oddsportal.com//tennis/argentina/atp-buenos-aires/results/
1,ATP Australian Open,australia,http://www.oddsportal.com//tennis/australia/atp-australian-open/results/
2,ATP Brisbane,australia,http://www.oddsportal.com//tennis/australia/atp-brisbane/results/
3,ATP Hopman Cup,australia,http://www.oddsportal.com//tennis/australia/atp-hopman-cup/results/
4,ATP Sydney,australia,http://www.oddsportal.com//tennis/australia/atp-sydney/results/
5,WTA Australian Open,australia,http://www.oddsportal.com//tennis/australia/wta-australian-open/results/
6,WTA Brisbane,australia,http://www.oddsportal.com//tennis/australia/wta-brisbane/results/
7,WTA Hobart,australia,http://www.oddsportal.com//tennis/australia/wta-hobart/results/
8,WTA Hopman Cup,australia,http://www.oddsportal.com//tennis/australia/wta-hopman-cup/results/
9,WTA Sydney,australia,http://www.oddsportal.com//tennis/australia/wta-sydney/results/
10,ATP Kitzbuhel,austria,http://www.oddsportal.com//tennis/austria/atp-kitzbuhel/results/
11,ATP Vienna,austria,http://www.oddsportal.com//tennis/austria/atp-vienna/results/
12,WTA Bad Gastein,austria,http://www.oddsportal.com//tennis/austria/wta-bad-gastein/results/
13,WTA Linz,austria,http://www.oddsportal.com//tennis/austria/wta-linz/results/
14,WTA Baku,azerbaijan,http://www.oddsportal.com//tennis/azerbaijan/wta-baku/results/
15,ATP Antwerp,belgium,http://www.oddsportal.com//tennis/belgium/atp-antwerp/results/
16,WTA Antwerp,belgium,http://www.oddsportal.com//tennis/belgium/wta-antwerp/results/
17,WTA Brussels,belgium,http://www.oddsportal.com//tennis/belgium/wta-brussels/results/
18,ATP Challenger Tour Finals Challenger Men,brazil,http://www.oddsportal.com//tennis/brazil/atp-challenger-tour-finals-challenger-men/results/
19,ATP Costa Do Sauipe,brazil,http://www.oddsportal.com//tennis/brazil/atp-costa-do-sauipe/results/
20,ATP Rio de Janeiro,brazil,http://www.oddsportal.com//tennis/brazil/atp-rio-de-janeiro/results/
21,ATP Sao Paulo,brazil,http://www.oddsportal.com//tennis/brazil/atp-sao-paulo/results/
22,WTA Florianopolis,brazil,http://www.oddsportal.com//tennis/brazil/wta-florianopolis/results/
23,WTA Rio de Janeiro,brazil,http://www.oddsportal.com//tennis/brazil/wta-rio-de-janeiro/results/
24,ATP Sofia,bulgaria,http://www.oddsportal.com//tennis/bulgaria/atp-sofia/results/
25,WTA Sofia,bulgaria,http://www.oddsportal.com//tennis/bulgaria/wta-sofia/results/
26,ATP Montreal,canada,http://www.oddsportal.com//tennis/canada/atp-montreal/results/
27,ATP Toronto,canada,http://www.oddsportal.com//tennis/canada/atp-toronto/results/
28,WTA Montreal,canada,http://www.oddsportal.com//tennis/canada/wta-montreal/results/
29,WTA Quebec City,canada,http://www.oddsportal.com//tennis/canada/wta-quebec-city/results/
30,WTA Toronto,canada,http://www.oddsportal.com//tennis/canada/wta-toronto/results/
31,ATP Santiago,chile,http://www.oddsportal.com//tennis/chile/atp-santiago/results/
32,ATP Vina del Mar,chile,http://www.oddsportal.com//tennis/chile/atp-vina-del-mar/results/
33,ATP Beijing,china,http://www.oddsportal.com//tennis/china/atp-beijing/results/
34,ATP Chengdu,china,http://www.oddsportal.com//tennis/china/atp-chengdu/results/
35,ATP Shanghai,china,http://www.oddsportal.com//tennis/china/atp-shanghai/results/
36,ATP Shenzhen,china,http://www.oddsportal.com//tennis/china/atp-shenzhen/results/
37,WTA Beijing,china,http://www.oddsportal.com//tennis/china/wta-beijing/results/
38,WTA Guangzhou,china,http://www.oddsportal.com//tennis/china/wta-guangzhou/results/
39,WTA Nanchang,china,http://www.oddsportal.com//tennis/china/wta-nanchang/results/
40,WTA Shenzhen,china,http://www.oddsportal.com//tennis/china/wta-shenzhen/results/
41,WTA Tianjin,china,http://www.oddsportal.com//tennis/china/wta-tianjin/results/
42,WTA Wuhan,china,http://www.oddsportal.com//tennis/china/wta-wuhan/results/
43,WTA Zhuhai,china,http://www.oddsportal.com//tennis/china/wta-zhuhai/results/
44,ATP Bogota,colombia,http://www.oddsportal.com//tennis/colombia/atp-bogota/results/
45,WTA Bogota,colombia,http://www.oddsportal.com//tennis/colombia/wta-bogota/results/
46,ATP Umag,croatia,http://www.oddsportal.com//tennis/croatia/atp-umag/results/
47,ATP Zagreb,croatia,http://www.oddsportal.com//tennis/croatia/atp-zagreb/results/
48,WTA Prague,czech-republic,http://www.oddsportal.com//tennis/czech-republic/wta-prague/results/
49,WTA Copenhagen,denmark,http://www.oddsportal.com//tennis/denmark/wta-copenhagen/results/
50,ATP Quito,ecuador,http://www.oddsportal.com//tennis/ecuador/atp-quito/results/
51,ATP French Open,france,http://www.oddsportal.com//tennis/france/atp-french-open/results/
52,ATP Lyon,france,http://www.oddsportal.com//tennis/france/atp-lyon/results/
53,ATP Marseille,france,http://www.oddsportal.com//tennis/france/atp-marseille/results/
54,ATP Metz,france,http://www.oddsportal.com//tennis/france/atp-metz/results/
55,ATP Montpellier,france,http://www.oddsportal.com//tennis/france/atp-montpellier/results/
56,ATP Nice,france,http://www.oddsportal.com//tennis/france/atp-nice/results/
57,ATP Paris,france,http://www.oddsportal.com//tennis/france/atp-paris/results/
58,WTA French Open,france,http://www.oddsportal.com//tennis/france/wta-french-open/results/
59,WTA Paris,france,http://www.oddsportal.com//tennis/france/wta-paris/results/
60,WTA Strasbourg,france,http://www.oddsportal.com//tennis/france/wta-strasbourg/results/
61,ATP Dusseldorf,germany,http://www.oddsportal.com//tennis/germany/atp-dusseldorf/results/
62,ATP Halle,germany,http://www.oddsportal.com//tennis/germany/atp-halle/results/
63,ATP Hamburg,germany,http://www.oddsportal.com//tennis/germany/atp-hamburg/results/
64,ATP Munich,germany,http://www.oddsportal.com//tennis/germany/atp-munich/results/
65,ATP Stuttgart,germany,http://www.oddsportal.com//tennis/germany/atp-stuttgart/results/
66,WTA NÃ¼rnberg,germany,http://www.oddsportal.com//tennis/germany/wta-nurnberg/results/
67,WTA Stuttgart,germany,http://www.oddsportal.com//tennis/germany/wta-stuttgart/results/
68,ATP Hong Kong,hong-kong,http://www.oddsportal.com//tennis/hong-kong/atp-hong-kong/results/
69,WTA Hong Kong,hong-kong,http://www.oddsportal.com//tennis/hong-kong/wta-hong-kong/results/
70,ATP Budapest,hungary,http://www.oddsportal.com//tennis/hungary/atp-budapest/results/
71,WTA Budapest,hungary,http://www.oddsportal.com//tennis/hungary/wta-budapest/results/
72,ATP Chennai,india,http://www.oddsportal.com//tennis/india/atp-chennai/results/
73,ATP Pune,india,http://www.oddsportal.com//tennis/india/atp-pune/results/
74,WTA Bali,indonesia,http://www.oddsportal.com//tennis/indonesia/wta-bali/results/
75,ATP Rome,italy,http://www.oddsportal.com//tennis/italy/atp-rome/results/
76,WTA Palermo,italy,http://www.oddsportal.com//tennis/italy/wta-palermo/results/
77,WTA Rome,italy,http://www.oddsportal.com//tennis/italy/wta-rome/results/
78,ATP Tokyo,japan,http://www.oddsportal.com//tennis/japan/atp-tokyo/results/
79,WTA Osaka,japan,http://www.oddsportal.com//tennis/japan/wta-osaka/results/
80,WTA Tokyo,japan,http://www.oddsportal.com//tennis/japan/wta-tokyo/results/
81,WTA Tokyo 2,japan,http://www.oddsportal.com//tennis/japan/wta-tokyo-2/results/
82,WTA Luxembourg,luxembourg,http://www.oddsportal.com//tennis/luxembourg/wta-luxembourg/results/
83,ATP Kuala Lumpur,malaysia,http://www.oddsportal.com//tennis/malaysia/atp-kuala-lumpur/results/
84,WTA Kuala Lumpur,malaysia,http://www.oddsportal.com//tennis/malaysia/wta-kuala-lumpur/results/
85,ATP Acapulco,mexico,http://www.oddsportal.com//tennis/mexico/atp-acapulco/results/
86,ATP Los Cabos,mexico,http://www.oddsportal.com//tennis/mexico/atp-los-cabos/results/
87,WTA Acapulco,mexico,http://www.oddsportal.com//tennis/mexico/wta-acapulco/results/
88,WTA Monterrey,mexico,http://www.oddsportal.com//tennis/mexico/wta-monterrey/results/
89,ATP Monte Carlo,monaco,http://www.oddsportal.com//tennis/monaco/atp-monte-carlo/results/
90,ATP Casablanca,morocco,http://www.oddsportal.com//tennis/morocco/atp-casablanca/results/
91,ATP Marrakech,morocco,http://www.oddsportal.com//tennis/morocco/atp-marrakech/results/
92,WTA Fes,morocco,http://www.oddsportal.com//tennis/morocco/wta-fes/results/
93,WTA Marrakech,morocco,http://www.oddsportal.com//tennis/morocco/wta-marrakech/results/
94,WTA Rabat,morocco,http://www.oddsportal.com//tennis/morocco/wta-rabat/results/
95,ATP Hertogenbosch,netherlands,http://www.oddsportal.com//tennis/netherlands/atp-hertogenbosch/results/
96,ATP Rotterdam,netherlands,http://www.oddsportal.com//tennis/netherlands/atp-rotterdam/results/
97,WTA Hertogenbosch,netherlands,http://www.oddsportal.com//tennis/netherlands/wta-hertogenbosch/results/
98,ATP Auckland,new-zealand,http://www.oddsportal.com//tennis/new-zealand/atp-auckland/results/
99,WTA Auckland,new-zealand,http://www.oddsportal.com//tennis/new-zealand/wta-auckland/results/
100,WTA Katowice,poland,http://www.oddsportal.com//tennis/poland/wta-katowice/results/
101,WTA Warsaw,poland,http://www.oddsportal.com//tennis/poland/wta-warsaw/results/
102,ATP Estoril,portugal,http://www.oddsportal.com//tennis/portugal/atp-estoril/results/
103,WTA Oeiras,portugal,http://www.oddsportal.com//tennis/portugal/wta-oeiras/results/
104,ATP Doha,qatar,http://www.oddsportal.com//tennis/qatar/atp-doha/results/
105,WTA Doha,qatar,http://www.oddsportal.com//tennis/qatar/wta-doha/results/
106,ATP Bucharest,romania,http://www.oddsportal.com//tennis/romania/atp-bucharest/results/
107,WTA Bucharest,romania,http://www.oddsportal.com//tennis/romania/wta-bucharest/results/
108,ATP Moscow,russia,http://www.oddsportal.com//tennis/russia/atp-moscow/results/
109,ATP St. Petersburg,russia,http://www.oddsportal.com//tennis/russia/atp-st-petersburg/results/
110,WTA Moscow,russia,http://www.oddsportal.com//tennis/russia/wta-moscow/results/
111,WTA St. Petersburg,russia,http://www.oddsportal.com//tennis/russia/wta-st-petersburg/results/
112,ATP Belgrade,serbia,http://www.oddsportal.com//tennis/serbia/atp-belgrade/results/
113,WTA Portoroz,slovenia,http://www.oddsportal.com//tennis/slovenia/wta-portoroz/results/
114,ATP Johannesburg,south-africa,http://www.oddsportal.com//tennis/south-africa/atp-johannesburg/results/
115,WTA Seoul,south-korea,http://www.oddsportal.com//tennis/south-korea/wta-seoul/results/
116,ATP Barcelona,spain,http://www.oddsportal.com//tennis/spain/atp-barcelona/results/
117,ATP Madrid,spain,http://www.oddsportal.com//tennis/spain/atp-madrid/results/
118,ATP Valencia,spain,http://www.oddsportal.com//tennis/spain/atp-valencia/results/
119,WTA Barcelona,spain,http://www.oddsportal.com//tennis/spain/wta-barcelona/results/
120,WTA Madrid,spain,http://www.oddsportal.com//tennis/spain/wta-madrid/results/
121,WTA Mallorca,spain,http://www.oddsportal.com//tennis/spain/wta-mallorca/results/
122,WTA Marbella,spain,http://www.oddsportal.com//tennis/spain/wta-marbella/results/
123,ATP Bastad,sweden,http://www.oddsportal.com//tennis/sweden/atp-bastad/results/
124,ATP Stockholm,sweden,http://www.oddsportal.com//tennis/sweden/atp-stockholm/results/
125,WTA Bastad,sweden,http://www.oddsportal.com//tennis/sweden/wta-bastad/results/
126,ATP Basel,switzerland,http://www.oddsportal.com//tennis/switzerland/atp-basel/results/
127,ATP Geneva,switzerland,http://www.oddsportal.com//tennis/switzerland/atp-geneva/results/
128,ATP Gstaad,switzerland,http://www.oddsportal.com//tennis/switzerland/atp-gstaad/results/
129,WTA Biel,switzerland,http://www.oddsportal.com//tennis/switzerland/wta-biel/results/
130,WTA Gstaad,switzerland,http://www.oddsportal.com//tennis/switzerland/wta-gstaad/results/
131,WTA Taipei,taiwan,http://www.oddsportal.com//tennis/taiwan/wta-taipei/results/
132,ATP Bangkok,thailand,http://www.oddsportal.com//tennis/thailand/atp-bangkok/results/
133,WTA Pattaya,thailand,http://www.oddsportal.com//tennis/thailand/wta-pattaya/results/
134,ATP Antalya,turkey,http://www.oddsportal.com//tennis/turkey/atp-antalya/results/
135,ATP Istanbul,turkey,http://www.oddsportal.com//tennis/turkey/atp-istanbul/results/
136,WTA Istanbul,turkey,http://www.oddsportal.com//tennis/turkey/wta-istanbul/results/
137,ATP Atlanta,usa,http://www.oddsportal.com//tennis/usa/atp-atlanta/results/
138,ATP Cincinnati,usa,http://www.oddsportal.com//tennis/usa/atp-cincinnati/results/
139,ATP Delray Beach,usa,http://www.oddsportal.com//tennis/usa/atp-delray-beach/results/
140,ATP Houston,usa,http://www.oddsportal.com//tennis/usa/atp-houston/results/
141,ATP Indian Wells,usa,http://www.oddsportal.com//tennis/usa/atp-indian-wells/results/
142,ATP Indianapolis,usa,http://www.oddsportal.com//tennis/usa/atp-indianapolis/results/
143,ATP Los Angeles,usa,http://www.oddsportal.com//tennis/usa/atp-los-angeles/results/
144,ATP Memphis,usa,http://www.oddsportal.com//tennis/usa/atp-memphis/results/
145,ATP Miami,usa,http://www.oddsportal.com//tennis/usa/atp-miami/results/
146,ATP New Haven,usa,http://www.oddsportal.com//tennis/usa/atp-new-haven/results/
147,ATP New York,usa,http://www.oddsportal.com//tennis/usa/atp-new-york/results/
148,ATP Newport,usa,http://www.oddsportal.com//tennis/usa/atp-newport/results/
149,ATP San Jose,usa,http://www.oddsportal.com//tennis/usa/atp-san-jose/results/
150,ATP US Open,usa,http://www.oddsportal.com//tennis/usa/atp-us-open/results/
151,ATP Washington,usa,http://www.oddsportal.com//tennis/usa/atp-washington/results/
152,ATP Winston-Salem,usa,http://www.oddsportal.com//tennis/usa/atp-winston-salem/results/
153,WTA Carlsbad,usa,http://www.oddsportal.com//tennis/usa/wta-carlsbad/results/
154,WTA Charleston,usa,http://www.oddsportal.com//tennis/usa/wta-charleston/results/
155,WTA Cincinnati,usa,http://www.oddsportal.com//tennis/usa/wta-cincinnati/results/
156,WTA Dallas,usa,http://www.oddsportal.com//tennis/usa/wta-dallas/results/
157,WTA Indian Wells,usa,http://www.oddsportal.com//tennis/usa/wta-indian-wells/results/
158,WTA Los Angeles,usa,http://www.oddsportal.com//tennis/usa/wta-los-angeles/results/
159,WTA Memphis,usa,http://www.oddsportal.com//tennis/usa/wta-memphis/results/
160,WTA Miami,usa,http://www.oddsportal.com//tennis/usa/wta-miami/results/
161,WTA New Haven,usa,http://www.oddsportal.com//tennis/usa/wta-new-haven/results/
162,WTA Ponte Vedra,usa,http://www.oddsportal.com//tennis/usa/wta-ponte-vedra/results/
163,WTA San Diego,usa,http://www.oddsportal.com//tennis/usa/wta-san-diego/results/
164,WTA Stanford,usa,http://www.oddsportal.com//tennis/usa/wta-stanford/results/
165,WTA US Open,usa,http://www.oddsportal.com//tennis/usa/wta-us-open/results/
166,WTA Washington,usa,http://www.oddsportal.com//tennis/usa/wta-washington/results/
167,ATP Dubai,united-arab-emirates,http://www.oddsportal.com//tennis/united-arab-emirates/atp-dubai/results/
168,WTA Dubai,united-arab-emirates,http://www.oddsportal.com//tennis/united-arab-emirates/wta-dubai/results/
169,ATP Eastbourne,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/atp-eastbourne/results/
170,ATP London,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/atp-london/results/
171,ATP Nottingham,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/atp-nottingham/results/
172,ATP Wimbledon,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/atp-wimbledon/results/
173,WTA Birmingham,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/wta-birmingham/results/
174,WTA Eastbourne,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/wta-eastbourne/results/
175,WTA Nottingham,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/wta-nottingham/results/
176,WTA Wimbledon,united-kingdom,http://www.oddsportal.com//tennis/united-kingdom/wta-wimbledon/results/
177,WTA Tashkent,uzbekistan,http://www.oddsportal.com//tennis/uzbekistan/wta-tashkent/results/
178,ATP Davis Cup - Group I,world,http://www.oddsportal.com//tennis/world/atp-davis-cup-group-i/results/
179,ATP Davis Cup - Group II,world,http://www.oddsportal.com//tennis/world/atp-davis-cup-group-ii/results/
180,ATP Davis Cup - Group III,world,http://www.oddsportal.com//tennis/world/atp-davis-cup-group-iii/results/
181,ATP Davis Cup - Group IV,world,http://www.oddsportal.com//tennis/world/atp-davis-cup-group-iv/results/
182,ATP Davis Cup - World Group,world,http://www.oddsportal.com//tennis/world/atp-davis-cup-world-group/results/
183,ATP Finals - London,world,http://www.oddsportal.com//tennis/world/atp-finals-london/results/
184,ATP Next Gen Finals - Milan,world,http://www.oddsportal.com//tennis/world/atp-next-gen-finals-milan/results/
185,ATP Olympic Games,world,http://www.oddsportal.com//tennis/world/atp-olympic-games/results/
186,WTA Fed Cup - Group I,world,http://www.oddsportal.com//tennis/world/wta-fed-cup-group-i/results/
187,WTA Fed Cup - Group II,world,http://www.oddsportal.com//tennis/world/wta-fed-cup-group-ii/results/
188,WTA Fed Cup - Group III,world,http://www.oddsportal.com//tennis/world/wta-fed-cup-group-iii/results/
189,WTA Fed Cup - World Group,world,http://www.oddsportal.com//tennis/world/wta-fed-cup-world-group/results/
190,WTA Fed Cup - World Group II,world,http://www.oddsportal.com//tennis/world/wta-fed-cup-world-group-ii/results/
191,WTA Finals - Singapore,world,http://www.oddsportal.com//tennis/world/wta-finals-singapore/results/
192,WTA Olympic Games,world,http://www.oddsportal.com//tennis/world/wta-olympic-games/results/
